week,observed_cases,predicted_cases,s_h,e_h,i_h,r_h,s_v,e_v,i_v
136,13,-4.0198840235926635e-06,0.9997937516179608,-7.131862473105688e-13,-1.2558213132123285e-12,0.00020624838400791655,0.9999999999542226,-4.95274886049424e-13,-1.6845650371994492e-12
137,27,-3.7002495857755933e-06,0.9997937516182798,-6.562623284701998e-13,-1.1559667559436406e-12,0.00020624838353219645,0.9999999999573541,-4.555649809723834e-13,-1.5506044256894853e-12
138,21,-3.3806151479585227e-06,0.9997937516185986,-5.993384096298306e-13,-1.0561121986749525e-12,0.00020624838305647634,0.9999999999604856,-4.158550758953428e-13,-1.4166438141795213e-12
139,19,-3.060980710141453e-06,0.9997937516189176,-5.424144907894616e-13,-9.562576414062646e-13,0.00020624838258075624,0.999999999963617,-3.7614517081830227e-13,-1.2826832026695574e-12
140,17,-2.7413462723243828e-06,0.9997937516192366,-4.854905719490926e-13,-8.564030841375767e-13,0.00020624838210503616,0.9999999999667485,-3.364352657412617e-13,-1.1487225911595935e-12
141,24,-2.4217118345073126e-06,0.9997937516195555,-4.285666531087235e-13,-7.565485268688887e-13,0.00020624838162931606,0.99999999996988,-2.9672536066422115e-13,-1.0147619796496296e-12
142,27,-2.102077396690243e-06,0.9997937516198744,-3.7164273426835447e-13,-6.566939696002008e-13,0.00020624838115359596,0.9999999999730115,-2.570154555871806e-13,-8.808013681396657e-13
143,30,-1.7824429588731724e-06,0.9997937516201933,-3.147188154279854e-13,-5.568394123315128e-13,0.00020624838067787585,0.9999999999761429,-2.1730555051014e-13,-7.468407566297019e-13
144,29,-1.5047642941824753e-06,0.9997937516204704,-2.6529406152194137e-13,-4.700919382013356e-13,0.00020624838026468443,0.999999999978969,-1.8284922419521802e-13,-6.304659212698065e-13
145,25,-1.4087437718058845e-06,0.9997937516205658,-2.483388408735328e-13,-4.40094899033391e-13,0.0002062483801222268,0.9999999999804721,-1.7113959725710714e-13,-5.902331562026178e-13
146,35,-1.3127232494292936e-06,0.9997937516206614,-2.313836202251242e-13,-4.100978598654463e-13,0.00020624837997976916,0.9999999999819752,-1.5942997031899627e-13,-5.500003911354291e-13
147,33,-1.2167027270527026e-06,0.9997937516207569,-2.1442839957671558e-13,-3.8010082069750157e-13,0.00020624837983731155,0.9999999999834783,-1.4772034338088537e-13,-5.097676260682403e-13
148,30,-1.1206822046761116e-06,0.9997937516208524,-1.97473178928307e-13,-3.501037815295569e-13,0.00020624837969485392,0.9999999999849813,-1.360107164427745e-13,-4.695348610010517e-13
149,29,-1.0246616822995204e-06,0.9997937516209479,-1.8051795827989837e-13,-3.2010674236161215e-13,0.0002062483795523963,0.9999999999864845,-1.2430108950466361e-13,-4.2930209593386294e-13
150,31,-9.286411599229296e-07,0.9997937516210434,-1.6356273763148976e-13,-2.901097031936675e-13,0.00020624837940993866,0.9999999999879876,-1.1259146256655274e-13,-3.890693308666743e-13
151,29,-8.326206375463388e-07,0.9997937516211389,-1.4660751698308117e-13,-2.6011266402572284e-13,0.00020624837926748105,0.9999999999894906,-1.0088183562844186e-13,-3.4883656579948557e-13
152,22,-7.366001151697478e-07,0.9997937516212344,-1.2965229633467256e-13,-2.3011562485777813e-13,0.00020624837912502342,0.9999999999909938,-8.917220869033097e-14,-3.0860380073229687e-13
153,27,-6.405795927931568e-07,0.9997937516213299,-1.1269707568626396e-13,-2.0011858568983342e-13,0.00020624837898256578,0.9999999999924969,-7.74625817522201e-14,-2.6837103566510816e-13
154,24,-5.445590704165658e-07,0.9997937516214255,-9.574185503785536e-14,-1.7012154652188874e-13,0.00020624837884010815,0.999999999994,-6.575295481410922e-14,-2.2813827059791945e-13
