actual,predicted,pred_prob
0,0,0.010459384
0,0,0.00031759538
0,0,0.0046673305
0,0,0.0016989246
0,0,0.000101512545
0,0,0.00033838986
0,0,0.0010006932
0,0,0.020908255
0,0,0.013872863
0,0,0.0010983663
1,0,0.029657355
1,1,0.8474769
0,0,0.00067599164
0,0,0.16410695
1,0,0.06574958
0,0,0.00027848594
0,1,0.7512023
0,0,0.0009203557
0,0,0.0012830091
0,1,0.5080988
1,1,0.9985505
0,0,0.0001785697
0,0,0.0008606558
1,0,0.116949044
0,0,0.00043992721
0,0,0.0022792404
1,1,0.9644581
0,0,0.011476845
0,0,0.13884687
0,0,0.013095024
0,0,0.0011172418
0,0,0.015165315
1,1,0.6420366
0,0,0.025825322
0,0,0.0010739691
0,0,0.003702812
0,0,0.000102867314
0,0,0.058215134
0,0,0.03482906
1,0,0.2638532
0,0,0.0005407394
1,0,0.0069925557
0,0,0.00011495563
0,0,0.00047534567
0,0,0.0005761442
0,0,0.0012325053
1,1,0.9913532
0,0,0.0012970947
0,0,0.00013782222
1,0,0.21157895
0,0,0.02135499
1,1,0.70458597
1,1,0.6828591
0,0,0.030331586
0,0,0.0003941217
0,0,0.08784653
0,0,9.0322326e-05
1,1,0.9301885
1,1,0.68275857
0,0,0.0059355716
1,1,0.92644024
0,0,0.00028639555
0,0,0.04229339
0,1,0.7996264
0,0,0.0070356233
0,0,0.0024372055
0,0,0.25543764
0,0,0.0010095893
0,0,0.0014895698
1,1,0.76656914
0,0,0.0592857
0,0,0.0023318755
0,0,0.0009979579
0,0,0.00011858199
0,0,0.004239044
1,0,0.0047466257
0,0,0.0053443788
1,0,0.09421969
1,1,0.95608646
1,1,0.6708243
1,1,0.5138519
0,0,8.702875e-05
0,0,0.2923191
1,1,0.812122
0,0,0.025055641
0,0,0.004640445
0,0,0.0002731005
0,0,0.0006247132
0,0,0.009357513
0,1,0.87475955
0,0,0.0010955314
0,0,0.00088154443
0,0,0.09506823
0,0,8.502838e-05
0,0,0.00083071564
1,0,0.37744105
1,1,0.8195009
0,0,0.017655369
0,0,0.0009349435
1,0,0.1400684
0,0,0.0006054839
1,0,0.0627452
0,0,0.0029759293
0,0,0.055149287
0,0,0.0036148247
0,0,0.000329401
0,0,0.40060708
1,1,0.9918811
0,0,0.00036477484
0,0,0.05270745
0,0,0.0008118702
1,1,0.95000106
0,0,0.01044317
0,0,0.0031903095
0,0,0.0034584943
1,1,0.93480766
1,1,0.99394834
0,0,0.41181058
0,0,0.10412471
0,0,0.00046445627
1,1,0.8366222
0,0,0.02248272
0,0,0.0015999959
0,0,0.0023353326
0,0,0.00811998
0,0,8.246263e-05
1,1,0.73515815
0,0,0.0006081162
1,1,0.9342937
0,0,0.00020827414
0,0,0.0043129595
0,0,0.00034641472
0,0,0.017298369
0,0,0.29408664
0,0,0.0006291515
0,0,0.00082842604
1,0,0.044817835
0,0,0.00095729664
0,0,0.0037784204
0,0,0.022095708
0,0,0.0047128974
1,0,0.010584206
1,1,0.7787736
0,0,0.17973873
0,0,0.00024395657
1,1,0.94447833
0,0,0.040886216
0,0,0.0017391415
0,0,0.0153645845
0,0,0.00018908498
0,0,0.0700558
0,0,0.014621996
0,0,0.02580017
1,0,0.0961629
1,1,0.71472675
0,0,0.0019874412
0,0,0.0010663419
1,1,0.51413906
0,0,0.0001905312
0,0,0.00011041211
1,1,0.99443406
0,0,0.00023262716
1,0,0.33268583
0,0,0.00024550824
0,0,0.00026447428
0,0,0.007148384
